==========================================
Testing Two-Stage Training Pipeline
==========================================

Using 4 GPUs: 0,1,2,3

==========================================
Stage 1: Training decoder with frozen encoder
==========================================

Seed set to 0
/work/home/maben/project/blue_whale_lab/projects/mol_rep/MOL-DINO/3D-GSRD/data_provider/utils.py:94: UserWarning: 129431 samples were excluded from the dataset
  rank_zero_warn(f"{dset_len - total} samples were excluded from the dataset")
train 1000, val 200, test 200
computing mean and std:   0%|          | 0/32 [00:00<?, ?it/s]computing mean and std:  41%|████      | 13/32 [00:00<00:00, 129.62it/s]computing mean and std:  81%|████████▏ | 26/32 [00:00<00:00, 129.33it/s]computing mean and std: 100%|██████████| 32/32 [00:00<00:00, 133.12it/s]
/work/home/maben/project/blue_whale_lab/projects/mol_rep/MOL-DINO/3D-GSRD/training_utils.py:7: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(ckpt_path,map_location='cpu')
        [-5.7688],
        [-6.1498],
        [-5.7280],
        [-5.8641],
        [-6.9416],
        [-6.3566],
        [-6.2668],
        [-7.1620],
        [-6.7865],
        [-6.4954],
        [-6.4219],
        [-7.4124],
        [-6.4137],
        [-6.5552],
        [-7.0586],
        [-5.9103],
        [-6.8219],
        [-6.0817],
        [-6.4736],
        [-5.6083],
        [-7.0995],
        [-6.7239],
        [-6.9144],
        [-6.5389],
        [-6.5661],
        [-6.9906],
        [-6.6450],
        [-6.9879],
        [-6.4437],
        [-7.1512],
        [-7.1022],
        [-6.6015],
        [-6.2096],
        [-7.4097],
        [-6.5035],
        [-6.1226],
        [-5.6464],
        [-5.5538],
        [-6.6804],
        [-7.4695],
        [-6.8573],
        [-5.9185],
        [-7.1729],
        [-6.4872],
        [-7.6355],
        [-7.3280],
        [-6.8981],
        [-6.5552],
        [-6.0028],
        [-6.0382],
        [-6.8763],
        [-6.8627],
        [-6.7430],
        [-6.1389],
        [-6.3185],
        [-6.2396],
        [-5.7552],
        [-6.8818],
        [-6.4681],
        [-6.7267],
        [-7.5865],
        [-6.5416],
        [-6.2450],
        [-6.8709],
        [-6.9634],
        [-5.8151],
        [-6.6967],
        [-5.8940],
        [-7.3661],
        [-6.5906],
        [-5.8423],
        [-6.2178],
        [-7.4069],
        [-7.9702],
        [-7.5131],
        [-6.7158],
        [-6.4028],
        [-6.6668],
        [-6.7729],
        [-7.2137],
        [-7.4178],
        [-6.4573],
        [-6.3811],
        [-7.2763],
        [-6.7811],
        [-6.2287],
        [-6.9797],
        [-6.2477],
        [-6.4763],
        [-6.4083],
        [-6.6886],
        [-6.1988],
        [-6.6668],
        [-6.8464],
        [-6.3729],
        [-6.6613],
        [-6.2749],
        [-5.7607],
        [-6.1062],
        [-6.6613],
        [-7.1892],
        [-6.7049],
        [-7.1620],
        [-6.9090],
        [-6.0899],
        [-6.3348],
        [-6.9008],
        [-7.0695],
        [-6.6314],
        [-6.2586],
        [-6.3566],
        [-6.9117],
        [-6.1062],
        [-6.3675],
        [-6.5988],
        [-7.0287],
        [-5.6899],
        [-6.7457],
        [-7.4396],
        [-5.7362],
        [-6.4573],
        [-6.0954],
        [-6.9688],
        [-6.3539],
        [-5.9566],
        [-7.2137],
        [-5.1212],
        [-6.7566],
        [-6.7403],
        [-6.0790],
        [-4.8463],
        [-5.3851],
        [-6.3158],
        [-6.5852],
        [-7.0614],
        [-6.7838],
        [-6.9416],
        [-6.5226],
        [-6.2232],
        [-7.0586],
        [-7.0042],
        [-6.5852],
        [-6.8056],
        [-5.5919],
        [-7.2273],
        [-6.1117],
        [-5.9647],
        [-6.9525],
        [-6.3947],
        [-6.6396],
        [-6.7375],
        [-7.4124],
        [-6.5715],
        [-6.7539],
        [-6.5062],
        [-6.3783],
        [-5.4804],
        [-6.7838],
        [-6.8736],
        [-6.4083],
        [-7.0423],
        [-6.7756],
        [-5.9076],
        [-6.7892],
        [-7.6110],
        [-7.8342],
        [-6.0926],
        [-7.9566],
        [-6.3403],
        [-6.2505],
        [-6.4926],
        [-6.6858],
        [-4.8382],
        [-6.2042],
        [-6.3539],
        [-7.3607],
        [-7.4614],
        [-6.0409],
        [-6.4464],
        [-6.3539],
        [-7.1076],
        [-6.6260],
        [-7.0069],
        [-6.2831],
        [-6.2586],
        [-6.5362],
        [-7.3226],
        [-6.5362],
        [-7.8995],
        [-6.5253],
        [-6.2641],
        [-6.9035],
        [-6.8926],
        [-5.3742],
        [-6.3756],
        [-6.9062],
        [-6.7675],
        [-6.4818],
        [-6.9824],
        [-7.0722],
        [-5.8341],
        [-5.7525],
        [-6.4545],
        [-5.6055],
        [-7.2301],
        [-5.6164],
        [-7.5593],
        [-6.9362],
        [-4.9334],
        [-6.9035],
        [-6.7620],
        [-6.1471],
        [-4.9688],
        [-6.6396],
        [-6.5579],
        [-6.3647],
        [-5.6436],
        [-4.9361],
        [-7.0695],
        [-6.7920],
        [-6.3130],
        [-7.0858],
        [-6.7620],
        [-4.8382],
        [-6.6913],
        [-6.0545],
        [-6.9008],
        [-6.3321],
        [-5.8178],
        [-8.4083],
        [-7.0178],
        [-7.0151],
        [-6.7430],
        [-6.7348],
        [-7.0750],
        [-6.4382],
        [-6.5090],
        [-6.2287],
        [-7.0586],
        [-6.7784],
        [-6.5008],
        [-5.9865],
        [-5.3688],
        [-6.9253],
        [-6.9661],
        [-7.0151],
        [-6.1770],
        [-7.4859],
        [-7.3797],
        [-7.7607],
        [-6.7811],
        [-6.4709],
        [-5.7933],
        [-6.2287],
        [-6.1389],
        [-6.4409],
        [-6.9960],
        [-6.6423],
        [-6.5416],
        [-6.4056],
        [-6.5062],
        [-6.9062],
        [-6.2858],
        [-8.0518],
        [-6.4382],
        [-7.2682],
        [-5.9783],
        [-7.0097],
        [-7.0967],
        [-5.5947],
        [-6.7566],
        [-6.2341],
        [-6.3783],
        [-6.4818],
        [-7.1239],
        [-6.2124],
        [-6.8545],
        [-6.5498],
        [-6.1117],
        [-5.9239],
        [-6.5579],
        [-6.2994],
        [-6.6287],
        [-6.7947],
        [-6.7974],
        [-6.7620],
        [-6.4600],
        [-6.6069],
        [-6.3103],
        [-5.1566],
        [-6.9797],
        [-5.8015],
        [-6.1443],
        [-7.4260],
        [-6.7865],
        [-7.2709],
        [-6.7947],
        [-6.4681],
        [-5.4913],
        [-6.9307],
        [-6.6015],
        [-6.6858],
        [-6.8818],
        [-6.8491],
        [-5.9457],
        [-6.8056],
        [-5.8477],
        [-6.6205],
        [-7.1321],
        [-6.9607],
        [-6.0409],
        [-6.5960],
        [-6.5226],
        [-5.9049],
        [-7.8695],
        [-6.4790],
        [-7.9022],
        [-6.3974],
        [-6.5090],
        [-6.2804],
        [-6.3974],
        [-6.0654],
        [-6.4219],
        [-6.4790],
        [-4.7239],
        [-6.0790],
        [-7.1702],
        [-6.3294],
        [-7.2736],
        [-6.2423],
        [-6.8382],
        [-6.9144],
        [-6.5471],
        [-6.9525],
        [-6.0056],
        [-5.9539],
        [-6.8165],
        [-6.5797],
        [-7.5729],
        [-5.9566],
        [-6.4219],
        [-6.7130],
        [-5.4967],
        [-5.4613],
        [-6.7348],
        [-7.2056],
        [-5.7416],
        [-7.1539],
        [-6.1362],
        [-6.7566],
        [-7.0886],
        [-6.7539],
        [-6.9988],
        [-6.9607],
        [-6.6668],
        [-6.7321],
        [-6.3212],
        [-6.8355],
        [-6.8165],
        [-5.9049],
        [-7.0260],
        [-6.6858],
        [-6.3947],
        [-6.5824],
        [-5.4423],
        [-6.8409],
        [-6.1743],
        [-6.6777],
        [-7.1811],
        [-6.4246],
        [-5.9158],
        [-5.8396],
        [-6.5906],
        [-6.0273],
        [-6.7212],
        [-6.0246],
        [-6.3865],
        [-5.8695],
        [-6.4736],
        [-6.7920],
        [-5.7987],
        [-7.1974],
        [-7.4777],
        [-6.3212],
        [-7.4369],
        [-6.6858],
        [-6.2287],
        [-6.7348],
        [-6.6913],
        [-6.6695],
        [-5.6491],
        [-5.6491],
        [-6.8219],
        [-6.7566],
        [-6.7920],
        [-5.6981],
        [-5.9892],
        [-5.1593],
        [-6.7511],
        [-6.7457],
        [-6.6886],
        [-5.9539],
        [-6.6559],
        [-5.4015],
        [-5.7634],
        [-6.1280],
        [-6.2586],
        [-7.5049],
        [-6.6096],
        [-6.6287],
        [-6.9171],
        [-6.1715],
        [-7.0341],
        [-7.0913],
        [-6.3756],
        [-6.6695],
        [-7.9076],
        [-6.3620],
        [-8.3512],
        [-7.7634],
        [-6.4164],
        [-6.1471],
        [-6.5879],
        [-5.4205],
        [-7.2001],
        [-6.8654],
        [-6.7348],
        [-6.0219],
        [-5.4450],
        [-5.9430],
        [-6.7185],
        [-7.5457],
        [-7.8178],
        [-7.5049],
        [-7.0614],
        [-5.0831],
        [-6.8028],
        [-7.7117],
        [-6.3375],
        [-6.8355],
        [-6.8790],
        [-5.9457],
        [-6.1307],
        [-6.2641],
        [-6.6396],
        [-7.1920],
        [-6.2096],
        [-6.4491],
        [-6.4981],
        [-6.6586],
        [-5.7144],
        [-6.5416],
        [-6.8409],
        [-5.5076],
        [-6.4899],
        [-6.6668],
        [-7.5348],
        [-6.2314],
        [-6.1198],
        [-6.2260],
        [-6.6069],
        [-6.6722],
        [-7.3879],
        [-6.8273],
        [-6.8736],
        [-6.8464],
        [-6.3892],
        [-6.6505],
        [-5.7607],
        [-6.7892],
        [-5.9130],
        [-5.3797],
        [-7.4478],
        [-5.6953],
        [-7.0913],
        [-6.9090],
        [-7.1811],
        [-5.6300],
        [-6.7158],
        [-6.3675],
        [-6.4763],
        [-6.8273],
        [-6.3076],
        [-5.8260],
        [-5.4151],
        [-6.5226],
        [-5.5021],
        [-6.7158],
        [-6.7620],
        [-5.8396],
        [-6.8709],
        [-7.5403],
        [-6.2586],
        [-6.0137],
        [-6.7811],
        [-5.3661],
        [-7.2573],
        [-7.2709],
        [-5.4532],
        [-6.9443],
        [-6.7130],
        [-6.7539],
        [-6.6940],
        [-6.0872],
        [-5.8423],
        [-7.0477],
        [-7.5294],
        [-7.4722],
        [-6.6532],
        [-6.8926],
        [-6.5008],
        [-5.8641],
        [-7.0314],
        [-6.5579],
        [-7.2165],
        [-7.1022],
        [-6.6369],
        [-5.4314],
        [-5.2436],
        [-8.7267],
        [-6.7375],
        [-4.7157],
        [-5.7579],
        [-6.8981],
        [-6.4083],
        [-6.3974],
        [-6.1062],
        [-6.5226],
        [-6.1688],
        [-6.4028],
        [-6.7892],
        [-6.9906],
        [-5.9675],
        [-7.5729],
        [-6.9770],
        [-6.4137],
        [-7.1403],
        [-5.6790],
        [-6.5090],
        [-6.4164],
        [-6.5634],
        [-6.6369],
        [-7.2437],
        [-6.9008],
        [-8.1144],
        [-6.6423],
        [-8.5580],
        [-6.5960],
        [-5.9402],
        [-6.5117],
        [-6.8382],
        [-6.4028],
        [-6.8573],
        [-7.0124],
        [-7.3090],
        [-6.4409],
        [-6.3375],
        [-7.4668],
        [-7.0913],
        [-6.3403],
        [-6.5770],
        [-6.5715],
        [-5.0994],
        [-5.5076],
        [-6.9688],
        [-5.9402],
        [-6.3457],
        [-6.2777],
        [-6.9253],
        [-4.8382],
        [-6.5661],
        [-7.4423],
        [-6.6477],
        [-7.0178],
        [-6.5144],
        [-7.2029],
        [-5.4178],
        [-6.4464],
        [-7.3090],
        [-6.8790],
        [-7.1294],
        [-6.6396],
        [-5.9185],
        [-6.1416],
        [-7.5729],
        [-6.5879],
        [-7.0233],
        [-6.3783],
        [-6.6750],
        [-7.1131],
        [-6.9090],
        [-6.4954],
        [-4.8028],
        [-5.8613],
        [-7.1648],
        [-6.6804],
        [-6.5525],
        [-6.4464],
        [-6.4382],
        [-6.3375],
        [-6.5852],
        [-6.1008],
        [-7.0260],
        [-8.0763],
        [-6.6913],
        [-7.0858],
        [-6.6886],
        [-7.1049],
        [-6.3675],
        [-6.0110],
        [-6.4246],
        [-6.7920],
        [-6.1198],
        [-6.1688],
        [-6.5688],
        [-6.6750],
        [-6.6341],
        [-5.8368],
        [-4.8572],
        [-7.3035],
        [-6.9008],
        [-7.2301],
        [-5.8232],
        [-6.6015],
        [-6.4709],
        [-6.2777],
        [-6.7593],
        [-6.2613],
        [-6.5335],
        [-6.4083],
        [-6.7457],
        [-6.0192],
        [-6.5879],
        [-6.1498],
        [-7.3035],
        [-6.0464],
        [-9.2709],
        [-7.3879],
        [-6.7239],
        [-6.1144],
        [-6.7566],
        [-7.2763],
        [-6.7702],
        [-6.4709],
        [-7.2546],
        [-6.3783],
        [-6.8899],
        [-6.5090],
        [-6.0436],
        [-6.4083],
        [-6.5471],
        [-7.1294],
        [-6.1552],
        [-7.3307],
        [-6.6314],
        [-5.9158],
        [-7.1620],
        [-6.2477],
        [-6.9144],
        [-6.5824],
        [-6.3484],
        [-6.6940],
        [-6.7620],
        [-6.9688],
        [-7.4042],
        [-7.2954],
        [-6.5389],
        [-7.0151],
        [-6.5988],
        [-6.1035],
        [-6.1715],
        [-6.4681],
        [-6.4681],
        [-6.4627],
        [-6.5579],
        [-7.1022],
        [-6.2749],
        [-6.8464],
        [-6.8137],
        [-6.2368],
        [-8.0600],
        [-5.2382],
        [-7.1539],
        [-7.8723],
        [-6.5443],
        [-6.0709],
        [-5.8613],
        [-7.4423],
        [-6.4872],
        [-6.5960],
        [-7.1620],
        [-6.4954],
        [-6.3783],
        [-6.7321],
        [-6.6913],
        [-6.8110],
        [-6.4518],
        [-6.4518],
        [-6.2287],
        [-6.5198],
        [-7.8396],
        [-6.4246],
        [-6.4328],
        [-6.7838],
        [-6.5906],
        [-6.5144],
        [-6.3212],
        [-7.0477],
        [-6.0763],
        [-6.8627],
        [-7.0858],
        [-6.5797],
        [-6.0627],
        [-6.8709],
        [-6.3620],
        [-8.4600],
        [-5.8559],
        [-6.4110],
        [-6.8056],
        [-5.3144],
        [-6.9498],
        [-6.7702],
        [-7.0178],
        [-6.5688],
        [-7.1484],
        [-6.5090],
        [-6.3103],
        [-6.6369],
        [-6.5144],
        [-7.1022],
        [-6.7022],
        [-6.5280],
        [-6.9443],
        [-6.7892],
        [-6.6532],
        [-6.2015],
        [-6.5226],
        [-6.3484],
        [-5.9811],
        [-8.2995],
        [-5.2491],
        [-6.3539],
        [-7.0097],
        [-6.8627],
        [-6.6205],
        [-7.5049],
        [-6.4056],
        [-6.6341],
        [-5.9348],
        [-6.5607],
        [-7.0831],
        [-6.6695],
        [-6.6777],
        [-6.5715],
        [-7.3280],
        [-6.7375],
        [-7.0124],
        [-6.0028],
        [-6.3539],
        [-6.4600],
        [-7.4260],
        [-6.8518],
        [-6.4736],
        [-6.2831],
        [-6.9797],
        [-6.8654],
        [-6.1552],
        [-6.5498],
        [-5.2981],
        [-6.3375],
        [-7.0205],
        [-7.0559],
        [-6.9688]])
-6.5691819190979 0.6006152629852295
Sanity Checking: |          | 0/? [00:00<?, ?it/s]Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.26it/s]Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.39it/s]                                                                           /work/home/maben/software/anaconda3/envs/rep/lib/python3.8/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:424: The 'val_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=55` in the `DataLoader` to improve performance.
/work/home/maben/software/anaconda3/envs/rep/lib/python3.8/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:424: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=55` in the `DataLoader` to improve performance.
/work/home/maben/software/anaconda3/envs/rep/lib/python3.8/site-packages/lightning/pytorch/loops/fit_loop.py:298: The number of training batches (31) is smaller than the logging interval Trainer(log_every_n_steps=50). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.
